"path","bytes","sha256"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxa/constrained.iqtree","62858","69489912332af19f7ed67f833522b13dc81523ec3b20ab33d4973ed8f6005c84"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxa/constrained.log","38077","3caf22a3746b6b855516970f49255d8287e20bcbe68660b3095f06e633717e41"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxa/constrained.parstree","19551","fc7e9d9d25001298135a4c3063cb3da73922fc10e09f387f7799713e5cd1bd24"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxa/constrained.treefile","19551","362d7428f4ab8a56fcf662e6d26b98b0f1f1d1820c8f18fbf81b71af471a594a"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxa/gtdb_constraint_gene_labels.json","68","6ea41f6f513e515b5a3e3c2c804bc591bcc9fdad99b3fd8ff233275ddc33f68e"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxa/gtdb_constraint_gene_labels.tree","19096","cea7a586f7ce425da1165f2feb55ea57b239fe46238e155446e0aefc3e7f7f36"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxa/model_used.txt","12","9c430d29c9fa7a7a54926a78ffba0eb609c95716b358fc84d1810d4864e7a673"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxa/topology_test.ckp.gz","7613","8b90fba893cdeb55c62a86b1e735f7b864b9fa7407720c24b5101f68a44b3cc8"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxa/topology_test.iqtree","69861","fa42c8e7c3e95b5564b5b7fed38318f1bca483b97eedd7bce280f023cc8904a1"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxa/topology_test.log","28934","c7a0ad54aa121b33077c5ed1e7da6c8826d42e5a26874cfbe81dca71bc0b2f9a"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxa/topology_test.treefile","19551","484b1d321a6007f5da4575d06aab5852f044d5962d4b8abb3fde3564272b1b7e"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxa/topology_test.trees","40853","8a4b692669bfe1fe0a325174de955713b0d0eed241c2a37027e0386782c14361"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxa/TOPOLOGY_TEST_COMPLETE","26","df182284b18ba97ceecd785f088c2bac8f069d37f0893e6703c4c4e9bacc582d"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxb/candidate_trees.tre","50530","1ad4af183c393350d69ebc6bfe90853ee3902ed08e64b726d152ec985152b2bc"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxb/constrained.ckp.gz","9646","c1b0ca636d8ea8f2981f4caccc72d9b28b73c8ad6a21ebcde1ad27615c417b28"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxb/constrained.iqtree","78597","06f1ea7190c08623ef6285b663ea4eab6a608352c3c6a6c628690e1094991e5e"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxb/constrained.log","43396","6411beeeaaa275fe7280303511d8b9c039df494c749cfde9d01aeedc39a4aece"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxb/constrained.parstree","24166","d2264cfbff22192a9e9675cfcb9eedccbf6735e0604e2efa143b34d73ebff33e"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxb/constrained.treefile","24166","90806eb99640701dc939858e564c0818071dbcbf87d6505529a26515cb5b17e0"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxb/gtdb_constraint_gene_labels.json","68","583152d7c92ce5e46810d4b92eda67d8c2b85fa4cf27a0372536a5df4af019cc"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxb/gtdb_constraint_gene_labels.tree","23562","bf3ca31ec7745d1bc3aa38b6569158ef259264983592b50605783e5f02cfe422"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxb/model_used.txt","12","105c816d821920144d186271f5b4b8de4365e3668d0ad5db7656fb37f45face8"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxb/topology_test.ckp.gz","9350","3dff05215e97d70a8603553359306959f6b647f30fab1478ec5f2dbfe4f3fcad"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxb/topology_test.iqtree","85294","51737f2f0190a61fc2662bf36ad2bd44638358c032d5b235f2f0146cc2dbb980"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxb/topology_test.log","33551","f9b1d51f0f605ab979879f2e1d0bdf9dd2e8ab20078b6f9b1f664d13d2cff500"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxb/topology_test.treefile","24166","5d057cc978de7c0de657bd66f46aeb6787cba9a62acf8f4d5788d546a8043755"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxb/topology_test.trees","50513","476d36fbcb54308367a415fbbff2fb740cf7d41aa437d905a9eb9911841f2a1c"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxb/TOPOLOGY_TEST_COMPLETE","26","6e34faae4b856206a46b4823d183282003dc5df1f7ac24049d408fd1aefc8db7"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxc/candidate_trees.tre","36293","40fd0ad8d7e4d44b1191ba574846d1775c5515fc8a13518aaffc631207c6c779"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxc/constrained.ckp.gz","7067","059d78c077ccd6ac555651180b438664eecf7340aed84e9971afbcca0edc6b4d"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxc/constrained.iqtree","58034","e389a81cd0eecb817d4744c3d422de22d2dfc4269e85cc3b2c55f446d8ac13ed"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxc/constrained.log","41481","cb0ba72da11483e924fe13a863f6a4c835b1e8fd16f5f9ae82203fd75d4bc464"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxc/constrained.parstree","17375","4a4c0384be4a9fff879fb109c91cc8a3bc142fc1b60ffc3d0cc3be43a308e6df"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxc/constrained.treefile","17375","f809a0467c3a4aeb0c0a067b987519a3956bd261a6a9365ba73f9d6da2e71bb7"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxc/gtdb_constraint_gene_labels.json","68","fa9e2ec3594c0a46fd1b9d118629e1711958b785303915d351b9c9a0ebcee8c0"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxc/gtdb_constraint_gene_labels.tree","16959","ef6a8d1486ef8e24c7e3f7e0a375110b04a5e8847e99b5c47c2fd3f1e6c2fff9"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxc/model_used.txt","10","46ffe31146afa9d2bd2e76c18c5958e6e49c66f767e9b8a8e111d01bdf817eda"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxc/topology_test.ckp.gz","6850","c42cc130b82c044484876a661793b2e9b1beae7b556e7bca7103c107ed41f3d1"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxc/topology_test.iqtree","66701","18413af0cd2e5fbbf6675c08552293df65e4257c0d9457e4fe2a80958d4b9ce1"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxc/topology_test.log","29048","886e84c0c0f04a68630b44ed88932a1b385bfcc3571f7c93264300b4a1f12b13"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxc/topology_test.treefile","17375","8a0f991f46a809aa284fe0637d5d88db9a76206a345cdadf7db856a1caa41a6c"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxc/topology_test.trees","36326","1d26a3a540dd58a7f06616864c3ad5059c28e7882792e7f3361947f0d91619a5"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxc/TOPOLOGY_TEST_COMPLETE","26","51e20e3e70c3a90363ee2a1720fa0435657e4c3e2e66e425ff3b659ab48f68e1"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxx/candidate_trees.tre","40947","b4c5056f1ff37a0b33fcebee6526e34e9619fa9603e7fe6bb79678abb182e048"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxx/constrained.ckp.gz","7592","ae1dcef4dcbd1f884e09b1ca365e888a642c130e1c3c4c418b1c3ea26e28f13b"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxx/constrained.iqtree","63457","e2f1f1f21c0cb3f38bb9ffa4d90cc55b352b696e2c990c7d293629ff74d103d9"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxx/constrained.log","41592","408c3d9504f78f1abd125c41af3cf8ff9a2a92f2f17a42bea432663a5647ebb7"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxx/constrained.parstree","19632","e8fb7c3696fff66bec2a48cf79fa61f58ffd5ae680241668c9b607bebdfe5fe1"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxx/constrained.treefile","19632","eeb5b3bdfc0bc1a82a55d4394962f667e95201aba8437627b18a6c5720df0331"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxx/gtdb_constraint_gene_labels.json","68","e920f504230f1ff5c70a0db12a9977aae38856214304155afcf94ede642485f5"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxx/gtdb_constraint_gene_labels.tree","19191","e13888c3b602c092afde3fc0b5466d72e38f00a136fa0910f8e0893009fb7995"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxx/model_used.txt","12","9c430d29c9fa7a7a54926a78ffba0eb609c95716b358fc84d1810d4864e7a673"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxx/topology_test.ckp.gz","7407","7539ed28427c9ebbd229b5f5ce9f3498424428acfa030a1fba03b297c05aa6e6"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxx/topology_test.iqtree","77137","c3b1f27ded466d89bff9659ef8615c9b516c3cf65d3ff7d9021564cd463bd6d5"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxx/topology_test.log","28008","5d884b417ad7d62fceb0c5f87b35d9f341b7b81afefba59d6b286e9481f6e45e"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxx/topology_test.treefile","19632","a97089c8b07c3d399accc64cf1c6ed85429b73b5c1f1bcfbfb49b3a32960cda8"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxx/topology_test.trees","41014","044f674ee88b53664ea1a9902fae233de642b6c999b964990cf843b2583517dd"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxx/TOPOLOGY_TEST_COMPLETE","26","720f800b3e8d5b93ae4d628028f32d0ba6f4dd713b51096d524efd21023023d1"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxy/candidate_trees.tre","41368","b527d87d5a5842f98543ee8ce3b5a08964a9aaa6db7f198d4142a7b04e4d458b"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxy/constrained.ckp.gz","7660","111862fceb6c1b94f467a815f1216d086b5ef1f99f60cf3e4b057a2143c37409"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxy/constrained.iqtree","64703","3a376bf0512a72326199d5892a30d062a199207f7afba3f8064f6569d7ddcb1e"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxy/constrained.log","40408","38dc9d2aa45ebfbf55fc42eea7d8440a71f2c4fb5c36e4fd77bc17ab05a7cd01"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxy/constrained.parstree","19796","fb43a7ee0ffe9186fc26c1cc17ba99396ba0ee6a67473d9ea09b4f7fee1e7036"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxy/constrained.treefile","19796","86cfa398de45f3c5b5c550d866bd4e7b9a948157d28109ff6dd2d438eea83673"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxy/gtdb_constraint_gene_labels.json","68","ede04af7737f7bfba7fc7ccb35e882b842a669a27560d7e126f2bdf0afba1c85"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxy/gtdb_constraint_gene_labels.tree","19305","46607fddf2c28012e28ea01a9fdff398c75759f9437545752e08bc4ed97e947a"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxy/model_used.txt","12","99b041b37e841f7bfa1180528843f5d8bda4758f198da9ef6cf366911bf6747a"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxy/topology_test.ckp.gz","7484","6fcc5f5944afc3083a40d6455cd1e5384558bbf3d2072512ddb825572a28e46c"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxy/topology_test.iqtree","73789","1683b55da5d5f6311b05c5cdf5bc4e5b993ab2588e36693ad0e49f71027f1a2c"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxy/topology_test.log","30501","5519872195ffbbccd65ca3ed70b711aed18210d21b04db61f41a70c30d159c5f"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxy/topology_test.treefile","19796","8b0b3a4817b60e1051028b27ebccce6c9715590ef098fcad8762cd615910f4b5"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxy/topology_test.trees","41343","8ee905a84448cfbbefa21ac7695c380feea55f3dd1bc043c80b9ddecdeb00a27"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxy/TOPOLOGY_TEST_COMPLETE","26","17602e120d8d35062892cc46031ec2fce4be18c502a97a99b27ca114e07ca150"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxz/candidate_trees.tre","35211","054dda7328627a09a0c7cf873233429a7ff8ca00a61f1505eeb505eec27aa9fc"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxz/constrained.ckp.gz","6402","4f761b5903b85c676bddade6aeaf620401930b06429d088bd5cf47f3943239ec"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxz/constrained.iqtree","54020","b16f745b06a0d49bf196514370c48a282c3d5859db2d688becf6702bc07b78bd"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxz/constrained.log","36192","163f24daff6fd6735d54816493f8cb5fdd431ccae569d8ac7a8a60bb43aa31c7"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxz/constrained.parstree","16887","25479e6043a06e75ee4bf8dda211823723e2d10c201a3b52ffbc74a5b2138b64"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxz/constrained.treefile","16887","ac5f707a248604ec9c5da17df0422f37010c57746328a2d75eaf221193247768"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxz/gtdb_constraint_gene_labels.json","68","2064ac0eedc1b70c3387f35d3b6481527f86e8b9a19fbcb911cbda0b2e749a4b"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxz/gtdb_constraint_gene_labels.tree","16456","a0f3a01c520e2292eeea2655ded010eb3208c58bee3472f711fe72afdccfb29d"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxz/model_used.txt","12","bad0cec65ceb0122f9919f15c4ba4db6132ecf77af69b438c1a50d06f1feff7c"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxz/topology_test.ckp.gz","6393","d9ee97be8f353f2c40028b1e8829db129ff4a3a7e351ab18b08ef184413e5a70"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxz/topology_test.iqtree","59751","a243266893c9485a9ea2fc4c5efbb3908248e7d0d2ea8947692f8c073917a6f5"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxz/topology_test.log","25826","31bb994888af2120523fab890d779a04dcfc7c44561715196afd00daa9a832d8"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxz/topology_test.treefile","16887","556a4440cf46ccde0f1a3817a0695810bcda9d7bbea4bd807fbfde614c218b10"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxz/topology_test.trees","35232","01ebe8c94c6766009ff9912652ef86acb5b5a3d25ce0e9296e146bd1d50bb6df"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/ModelFinder/soxz/TOPOLOGY_TEST_COMPLETE","26","ab78edbc6c8086b8fd6184e53eb9905932b944ba200e72e3bee7762c53dcf708"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/summary/analysis_parameters.json","254","386e1bc03c9eee66e25157ac6b8986fb015fcaa69964320ff95aec6b08df3891"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/summary/sox_gtdb_constraint_tests.tsv","1487","80d927027967d194b70b3b41615cd0bade6df81968eff6f651f2118754dbfd64"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/summary/sox_topology_test_all_trees.tsv","2219","bf59a3d08c0b3860b07aba0eac5fc35fe38cae1a22dfafc9caf641e4206cf56b"
"data/sox_genome_atlas/calibration_topology/results/03_topology_tests/TOPOLOGY_COMPLETE","26","2effb2e4955803541401ad2f208d51339c78977d1fba1739c6d34c97223fc889"
"data/sox_genome_atlas/calibration_topology/results/cross_model_family_summary.tsv","510","de58e28f7a391f5f9331c1db1da3d5892590b338d73fb85b9bfbb60d605b0db1"
"data/sox_genome_atlas/calibration_topology/results/cross_model_primary_tests.tsv","440","ba5002b757dabed76ddad85b3dd2ec26f666d1dc420f2efb19e57ebf0fa0876f"
"data/sox_genome_atlas/calibration_topology/results/simulation_null_fpr_summary.tsv","299","c0b1be3568a4c9d39a9f98d996c8dee26bb014b9bff945f8a8b27ead375f5bb6"
"data/sox_genome_atlas/calibration_topology/results/simulation_representative_cases.tsv","1479","32228b78672f9a805ae26f89de3196b41b09de10dcaba8fe0c6e9e167e177932"
"data/sox_genome_atlas/calibration_topology/results/topology_design_summary.tsv","214","6a6b5f952ffa6cbfc233600800f4e582f589717839f8c39d0df7813d02b05b30"
"data/sox_genome_atlas/calibration_topology/results/topology_family_tests.tsv","1513","477794baf2d6501b4439060c7febb9da83e102fb0c0d5d26cda2213190ef590c"
"data/sox_genome_atlas/calibration_topology/results/upgrade_key_metrics.json","1198","be3c5d84bc3076ce713260e8a63cd30e1ee445688fdffa0a895da1bad47b721f"
"data/sox_genome_atlas/calibration_topology/results/UPGRADE_RESULTS_SUMMARY.md","1380","c990833cc72c1d1e73869a8fe512333bdd410ffeaf6a553fd93c87b276902125"
"data/sox_genome_atlas/config/atlas_analysis_spec_v1.json","2207","57685f64725178b34d987e1462a72fa8625a8562555473fd3320d128bdab1c6a"
"data/sox_genome_atlas/config/atlas_continuous_mapping_spec_v1.json","1293","f61ab66bb3e7362c2bbc2015554087eebe67917e530304c61473e9b7a55f3253"
"data/sox_genome_atlas/config/atlas_decision_spec_v1.json","1096","42b69b74e56168a9a86473e9eba8abaee8da22cbb6075357324e3c1a0195c4ae"
"data/sox_genome_atlas/config/atlas_generax_modelselected_sensitivity_spec_v1.json","901","32b6911709e514f5cd4705f83553369dbd07871badab90ec94721e2b8dfbee22"
"data/sox_genome_atlas/config/atlas_generax_sensitivity_spec_v1.json","873","64e2504292cfa9bb46204e3d1b1d0c7b0c7f4468df09439ad28ef6da509a22bc"
"data/sox_genome_atlas/README.md","822","a5219d79f464052c75f5a309d0d96ef19510c9eab3b062d0dff218a8670fc96f"
"data/sox_transfer/dependency_collapsed_scores.csv","1172","48833be6d469348f788983e3db1063d7f2767e63bf9380b0e616424029cf4597"
"data/sox_transfer/leave_one_source.csv","383","3c267652a60a482a88697e3936b565381017129a1b58c408a751ea49a5e273eb"
"data/sox_transfer/permutation_nulls.csv","338","b320784aadb8188d32649f9993ef9c504add48782d9da8f5fb04007f63efba14"
"data/sox_transfer/preflight_report.csv","465","b1034ebe9efb20f3dee21992a5cf7eda4a53b8442ae6e18a26f6df90498c2fed"
"data/sox_transfer/route_scores.csv","1179","3874c5b50ea60f529a7e702f096bbe4bb5613237a06cabd67a791fe0cf514299"
"data/sox_transfer/schema/route_graph_input_schema.csv","1743","c2e5a85f1207994625f3bb0785a1b77124d5510d7726c01aea72d10a53aeb840"
"data/sox_transfer/schema/sox_coding_manual_v1.md","3794","f625e24ea5d3de1ff86766e93e510ecf808dacc326a91a3dfa27b1817b78419b"
"data/sox_transfer/source_curation/sox_candidate_source_registry_v1.csv","2386","76d5b2a69ee3b72fccaa7843ce4d935c95e5235717938f98c8d19dbbee01051f"
"data/sox_transfer/source_curation/sox_extraction_backlog_v1.csv","3137","7bf8f8de7cf1ea79b2c51418c0ec6f40e9825a69ef5b7642555ecd49dad8ec0b"
"data/sox_transfer/SOX_annotation_crosscheck.xlsx","28916","8bd773533250d4ba354b3d99de68d4aca9699926173494bcc0c3ed044c24567b"
"data/sox_transfer/SOX_annotation_flagged_rows.csv","977","51b94482fee152249553c957104e3fd0c734a0f72054790fc36a5d71981c2cb9"
"data/sox_transfer/SOX_annotation_stress.csv","93636","fec620d0bdc5c2fa6e28d1a8340fbcda3e45d00d6a47bd70a5e4bd47128824f1"
"data/sox_transfer/SOX_annotation_stress_permutation_nulls.csv","342","770321529364844543652b4fe2c8626fe2a83a093c472e58f5f6f61216ff221e"
"data/sox_transfer/SOX_annotation_stress_route_results.xlsx","14371","43dac1262547f4db4023cf3c9fe25fde3c05cf0bcad2eedf51dce2c8a495be02"
"data/sox_transfer/SOX_annotation_stress_summary.csv","333","6171a97f8d71186e21427126f4bff7316bda57ced8570c827dfa74dab0e1c500"
"data/sox_transfer/SOX_annotation_summary.csv","232","15ad13a6d5a1f2210057ee93837ba6d41ddae6a06a9f36683fa42528d5371a2e"
"data/sox_transfer/sox_evidence_units_expanded_v2.csv","85683","decf7af52d12453b2b59c7eedfb1aa11ce2aecf1add1f30016b4f8b9aabfa45a"
"data/sox_transfer/SOX_HGT_transfer_curation_workbook_v1.xlsx","23537","c2e7f92e364ecb24020e36b40c2cc02ffb8d1e5a54d07ce48a1b0d290b641aae"
"data/sox_transfer/sox_hgt_transfer_route_graph_results.xlsx","14418","aeb0d40ba72deeb66c2ddf0ea998e0babd952c1b022967f74b8860a1d707d221"
"data/sox_transfer/SOX_TRANSFER_CASE_V2_RESULTS_AND_LIMITS.md","3456","b5a1969d6dead58500e1e528e639030d7fb6e96855d3b92b3efb2337716a1162"
"data/sox_transfer/summary.csv","332","c5ac6d8369ece67f539325ed6baabad48148a0effadc1e43584c687c9b853ae6"
"environment.yml","175","cadfcbc240528d390e9ee2a5685a3cc5fde32d14ca92ff34522c5a4f04a50164"
"examples/third_system_template/evidence_units_template.csv","971","1782073ac7e87ae9c39422f48718eb90332743955a2a0615f44d81f93fa87d0e"
"examples/third_system_template/README.md","765","c275299c55ff86a447f805b3b9d9ea1c4b0d5d8950bc6ad349990cdd40fb34a6"
"figures/final_png/Figure_1.png","1053117","70eb491e62d68dcb67a55285ad0177bfb33d67ccadedbcd2628d8d1004eac4a9"
"figures/final_png/Figure_2.png","611639","2bbb4dde0daf88aad331b7cc442b9160f61a76f4d6abd11f8539c9827dcca517"
"figures/final_png/Figure_3.png","595525","2dafdd86fd0a38835972e0b36f2cf8d286ba22497dbad19772525a6cdcde2d3c"
"figures/final_png/Figure_4.png","684595","6f7046aabf4744310c7be58b2564ac6dd14402a6c665a5482ecb37b16f1d62b7"
"figures/final_png/Figure_5.png","529405","793508261bd138047b25de953f804ec1d64041d3f6ee19f9a71d6583f7874950"
"figures/final_png/Figure_6.png","978977","41b85bf8e9c8195cb48f8675fd8101906247d71082052cd1fac50251408a0cd5"
"LICENSE","1069","a8d13945c26d0f3ed487ca1d562e69bbbaa25dda5d61e8e9cec83a3e7cb22b4d"
"metadata/CITATION.cff","415","c202761c1c7d8215807e6c888d09723708b1a8c649efdca49ce4d4929013999e"
"metadata/RELEASE_NOTES_v2026.07.03-dual-case-af3-framework.md","1026","e43ed4d7e429386585336d3a9b679aabe793955a4a859a331c1a57ae99646fc7"
"metadata/RELEASE_NOTES_v2026.07.11-reproducible-route-graph.md","1460","dc231e0151b695e71d39eff730b5ca68c252750f04379aafd863c8ae38cd2ac7"
"metadata/RELEASE_NOTES_v2026.07.12-calibration-consensus-topology.md","1663","ed72e95aef695e4a9168027011c4b342dd5216f0ca61912e6316c5502a9eb291"
"metadata/RELEASE_NOTES_v2026.07.12-sox-genome-atlas.md","1438","73eb4055802fb890ee294eaffd94b6e063f47610151edc1898edc85a514dc394"
"metadata/VALIDATION_LOG.md","979","4706677ed8da8fc0551af15db0e9a36a10e99eb5714a9d3a880429319b79d6de"
"QUICKSTART.md","3009","499bca41137f94e3df29c7abff43a4eeef92c575396b55a31486f7e5a4a29f76"
"README.md","7138","2c3f358a455164983c8c38cb670ccf21ed759cd1508f5082d4fbfb500e6d072a"
"requirements.txt","77","887c3be3aaa24d17b75369ad130cd795c2c8fc5a4405b558d6af26b70a7792a9"
"slurm/calibration_topology/01_route_sim_array.sbatch","682","91274568c7f2644b7a22422a039421c1676d2783ad1babb6abffa2faea096f90"
"slurm/calibration_topology/02_route_sim_aggregate.sbatch","633","7369125262ad98c7508720f0a4d6f7e74985582d4de1c41d91276f86d6f3b0f3"
"slurm/calibration_topology/03_cross_model_consensus.sbatch","1015","7c4c411492b27eacd43438a8610b103b45dfef547d9064642e1882a352ea9228"
"slurm/calibration_topology/04_sox_topology_array.sbatch","1929","757b84b911c39fe81a51d5df754cee745a8737040a9eaad08bf4bb153866ddbe"
"slurm/calibration_topology/05_topology_aggregate.sbatch","557","2418b5cc3709af43bb3ed26a2a5136a7298ce59000db2981a64e138e08fcd359"
